Name,volume,group_games,college_life_and_alumni,sports,art_and_culture,comedy,theater_and_performing_arts,outdoor_recreation,seasonal_and_holidays,educational_events,local_and_neighborhood_pride,classical_music,pop_rock,alternative_rock,electronic_music,hip_hop_and_rnb,jazz_and_blues,country_and_folk,festivals_fairs_and_attractions,movies_and_cinema
music,62113,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
learning,23045,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
concerts,22578,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
outdoors_recreation,21587,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
community,20859,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
performing_arts,20741,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
schools_alumni,17490,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
business,17076,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
sports,16021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
family,13029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
concert,12260,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0
singles_social,12145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
community,11215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
holiday,10609,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
support,10517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
local,9238,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
food,8434,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
health,7046,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
rock,6744,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
music,6489,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
arts,6485,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
festivals_parades,6233,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
running,6144,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
art,6094,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
entertainment,5806,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
books,5347,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
neighborhood,5191,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
endurance,5161,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
other,4750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
distance,4726,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
museum,4439,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
comedy,4154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
college,4131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
attractions,4008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
trustedsports,3961,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sports,3762,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fitness,3723,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
american,3617,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
university,3577,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
wine,3563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fundraiser,3525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comedy,3520,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop,3519,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0
theatre,3450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
town,3438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
square,3437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
festival,3427,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
towns,3420,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
localwineevents,3369,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
jazz,3091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
wines,3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alternative,3047,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
folk,2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rock,2882,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
film,2882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
country,2709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
education,2601,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
religion_spirituality,2573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social,2482,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
convention,2473,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
family_fun_kids,2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tennis,2433,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop,2274,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
leagues,2257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campaign,2232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
election,2228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theater,2226,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
theater,2155,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
basketball,2005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arts,1965,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
singles,1878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
library,1875,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hockey,1861,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
football,1827,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ncaa,1752,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blues,1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
halloween,1704,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
local,1673,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
technology,1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clubs_associations,1666,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
dance,1639,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
division1-a,1612,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dance,1572,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
syndical,1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
college sports,1518,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
travel,1511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tournament,1507,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun,1503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
symphony,1472,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
orchestra,1472,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
christmas,1465,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5k,1465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
military,1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
live,1399,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
tournaments,1393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conference,1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elite,1376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
animals,1360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
running,1339,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
performing_arts_shows,1336,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
parks,1333,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
electronic,1322,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
fun,1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
off-roadtrail,1312,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
concert,1300,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0
party,1282,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
club,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
nightlife,1248,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
culture,1208,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
vbb,1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
health,1190,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
trumba,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
randb,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
junior,1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
outdoors,1164,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
library,1143,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
alternative,1136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
indie,1099,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
professional,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
storytime,1066,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
play,1057,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
singles_social,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theatre,1031,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
movies,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
play,1004,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
rap_hiphop,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
park,976,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
performance,963,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0
week,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
new,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
added,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
american towns,926,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
recreation,915,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
city,895,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dj,882,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
miscellaneous,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
performance,858,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0
academic,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dotcalwine,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
university,835,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
world,823,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
10k,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
food,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
metal,802,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lecture,788,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
shows,772,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0
active,762,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drink,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
musical,751,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pop,751,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
children,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cinema,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
conferences,748,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
family,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
live,737,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0
movie,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walking,734,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
soccer,733,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
network,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
professionals,718,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0
league,705,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
new years,702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
college,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clubplanet,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swimming,688,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
small,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lounge,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
social,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
concerts,671,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
religious,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
charity,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
communityservice,638,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
charity,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
nba,637,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bar,635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nationalbasketballassociation,634,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
race,627,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
shows,626,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
campus,624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
minority,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
punk,616,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
under,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
musical,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classical,601,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
vocal,594,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
art,594,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camp,592,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
dancing,589,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
comedian,588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
outdoors,585,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rb,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
all,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seminar,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
retail,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classical,574,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
causes,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
racquet,565,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
funny,552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
football,552,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crafts,545,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preschool,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
americana,539,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
comic,534,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stand-up,534,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rock,525,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
band,524,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
film,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
science,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classical,511,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
volleyball,501,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ages,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cvb,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
folk,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tech,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
planet,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
restaurant,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kids,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
comedian,479,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
science,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
latin,475,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
thanksgiving,472,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
live music,471,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
ice,468,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tour,468,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
summer,466,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
funk,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
christian,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baseball,457,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nhl,456,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spirituality,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mlb,455,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nationalhockeyleague,451,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
museum,448,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
christianity,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reggae,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
ballet,439,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
country,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
toddler,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bands,430,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
recreation,410,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
collectibles,409,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drinks,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soul,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
reading,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
autograph,404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
signing,403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
performing,402,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0
center,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
public,398,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
fair,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
workshop,393,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
singer,392,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0
meditation,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
albadross,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computer,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fencing,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bands,382,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
show,380,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
majorleaguebaseball,380,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
media,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fencing tournaments,378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acoustic,376,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
tourism,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
broadway,367,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
racing,366,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lions,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nittany,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
outdoor,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
store,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
well-being,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gymnastics,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
musical,355,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pets,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jazz,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
other,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hardcore,344,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
adult,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
basketball,340,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
circus,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
literature,337,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hiking,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nfl,333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nighclub,332,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rap,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
